,GO,Description,Group,Enrichment.cGSC,EnrichmentCoreMinus1,Enrichment.Positive.GiPSC,Enrichment.Negative.GiPSC,Number.of.0s,Mean.of.both.enrichments,EnrichmentMinus1,Neg.cGSC,Neg.GIPSC,Log2cGSC,Log2GIPSC
444,GO:0050727,regulation of inflammatory response,Immunity,-3,-2,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-1.584962501,-1.137503524
449,GO:0006954,inflammatory response,Immunity,-3.1,-2.1,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-1.632268215,-1.201633861
450,GO:0034612,response to tumor necrosis factor,Immunity,-3.1,-2.1,0,-2.5,1,-2.5,-1.5,Negativo,Negativo,-1.632268215,-1.321928095
452,GO:0042113,B cell activation,Immunity,-3.2,-2.2,0,-1.9,1,-1.9,-0.9,Negativo,Negativo,-1.678071905,-0.925999419
456,GO:0031347,regulation of defense response,Immunity,-3.2,-2.2,0,-2,1,-2,-1,Negativo,Negativo,-1.678071905,-1
459,GO:0031349,positive regulation of defense response,Immunity,-3.2,-2.2,0,-2,1,-2,-1,Negativo,Negativo,-1.678071905,-1
462,GO:0045089,positive regulation of innate immune response,Immunity,-3.3,-2.3,0,-1.5,1,-1.5,-0.5,Negativo,Negativo,-1.722466024,-0.584962501
474,GO:0043123,positive regulation of I-kappaB kinase/NF-kappaB signaling,Immunity,-3.6,-2.6,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-1.847996907,-1.201633861
477,GO:0002833,positive regulation of response to biotic stimulus,Immunity,-3.8,-2.8,0,-1.7,1,-1.7,-0.7,Negativo,Negativo,-1.925999419,-0.765534746
479,GO:0038061,NIK/NF-kappaB signaling,Immunity,-3.8,-2.8,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-1.925999419,-1.201633861
483,GO:0001818,negative regulation of cytokine production,Immunity,-3.9,-2.9,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-1.963474124,-1.137503524
485,GO:0032635,interleukin-6 production,Immunity,-3.9,-2.9,0,-2.7,1,-2.7,-1.7,Negativo,Negativo,-1.963474124,-1.432959407
486,GO:0030099,myeloid cell differentiation,Immunity,-4,-3,0,-1.6,1,-1.6,-0.6,Negativo,Negativo,-2,-0.678071905
488,GO:0046649,lymphocyte activation,Immunity,-4,-3,0,-2,1,-2,-1,Negativo,Negativo,-2,-1
489,GO:0002831,regulation of response to biotic stimulus,Immunity,-4,-3,0,-2,1,-2,-1,Negativo,Negativo,-2,-1
492,GO:0045637,regulation of myeloid cell differentiation,Immunity,-4.1,-3.1,0,-1.3,1,-1.3,-0.3,Negativo,Negativo,-2.03562391,-0.378511623
503,GO:0032675,regulation of interleukin-6 production,Immunity,-4.1,-3.1,0,-2.8,1,-2.8,-1.8,Negativo,Negativo,-2.03562391,-1.485426827
512,GO:0051249,regulation of lymphocyte activation,Immunity,-4.3,-3.3,0,-2,1,-2,-1,Negativo,Negativo,-2.10433666,-1
513,GO:0002220,innate immune response activating cell surface receptor signaling pathway,Immunity,-4.4,-3.4,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-2.137503524,-0.263034406
515,GO:0002758,innate immune response-activating signal transduction,Immunity,-4.4,-3.4,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-2.137503524,-0.263034406
520,GO:0002694,regulation of leukocyte activation,Immunity,-4.5,-3.5,0,-1.9,1,-1.9,-0.9,Negativo,Negativo,-2.169925001,-0.925999419
528,GO:0050851,antigen receptor-mediated signaling pathway,Immunity,-4.7,-3.7,0,-1.4,1,-1.4,-0.4,Negativo,Negativo,-2.232660757,-0.485426827
531,GO:1903034,regulation of response to wounding,Immunity,-4.7,-3.7,0,-1.9,1,-1.9,-0.9,Negativo,Negativo,-2.232660757,-0.925999419
539,GO:0002440,production of molecular mediator of immune response,Immunity,-5,-4,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-2.321928095,-0.847996907
541,GO:0042110,T cell activation,Immunity,-5,-4,0,-2,1,-2,-1,Negativo,Negativo,-2.321928095,-1
542,GO:0045088,regulation of innate immune response,Immunity,-5,-4,0,-2.1,1,-2.1,-1.1,Negativo,Negativo,-2.321928095,-1.070389328
543,GO:0032602,chemokine production,Immunity,-5,-4,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-2.321928095,-1.137503524
546,GO:1903557,positive regulation of tumor necrosis factor superfamily cytokine production,Immunity,-5,-4,0,-2.8,1,-2.8,-1.8,Negativo,Negativo,-2.321928095,-1.485426827
553,GO:0032642,regulation of chemokine production,Immunity,-5.1,-4.1,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-2.350497247,-0.847996907
554,GO:0050863,regulation of T cell activation,Immunity,-5.1,-4.1,0,-2,1,-2,-1,Negativo,Negativo,-2.350497247,-1
556,GO:0046631,alpha-beta T cell activation,Immunity,-5.1,-4.1,0,-2.9,1,-2.9,-1.9,Negativo,Negativo,-2.350497247,-1.5360529
565,GO:0071706,tumor necrosis factor superfamily cytokine production,Immunity,-5.2,-4.2,0,-2.6,1,-2.6,-1.6,Negativo,Negativo,-2.378511623,-1.378511623
568,GO:0032760,positive regulation of tumor necrosis factor production,Immunity,-5.2,-4.2,0,-2.9,1,-2.9,-1.9,Negativo,Negativo,-2.378511623,-1.5360529
573,GO:0050868,negative regulation of T cell activation,Immunity,-5.3,-4.3,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-2.40599236,-1.201633861
574,GO:1903555,regulation of tumor necrosis factor superfamily cytokine production,Immunity,-5.3,-4.3,0,-2.6,1,-2.6,-1.6,Negativo,Negativo,-2.40599236,-1.378511623
576,GO:0002685,regulation of leukocyte migration,Immunity,-5.4,-4.4,0,-2,1,-2,-1,Negativo,Negativo,-2.432959407,-1
577,GO:0045582,positive regulation of T cell differentiation,Immunity,-5.4,-4.4,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-2.432959407,-1.137503524
579,GO:0032640,tumor necrosis factor production,Immunity,-5.4,-4.4,0,-2.6,1,-2.6,-1.6,Negativo,Negativo,-2.432959407,-1.378511623
582,GO:0002700,regulation of production of molecular mediator of immune response,Immunity,-5.5,-4.5,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-2.459431619,-1.137503524
584,GO:0002819,regulation of adaptive immune response,Immunity,-5.5,-4.5,0,-2.5,1,-2.5,-1.5,Negativo,Negativo,-2.459431619,-1.321928095
585,GO:0002687,positive regulation of leukocyte migration,Immunity,-5.5,-4.5,0,-2.5,1,-2.5,-1.5,Negativo,Negativo,-2.459431619,-1.321928095
587,GO:0032680,regulation of tumor necrosis factor production,Immunity,-5.5,-4.5,0,-2.6,1,-2.6,-1.6,Negativo,Negativo,-2.459431619,-1.378511623
589,GO:0002768,immune response-regulating cell surface receptor signaling pathway,Immunity,-5.6,-4.6,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-2.485426827,-0.263034406
590,GO:0050852,T cell receptor signaling pathway,Immunity,-5.6,-4.6,0,-1.3,1,-1.3,-0.3,Negativo,Negativo,-2.485426827,-0.378511623
592,GO:0002703,regulation of leukocyte mediated immunity,Immunity,-5.6,-4.6,0,-1.9,1,-1.9,-0.9,Negativo,Negativo,-2.485426827,-0.925999419
593,GO:0002696,positive regulation of leukocyte activation,Immunity,-5.6,-4.6,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-2.485426827,-1.137503524
594,GO:0002706,regulation of lymphocyte mediated immunity,Immunity,-5.6,-4.6,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-2.485426827,-1.137503524
595,GO:0051251,positive regulation of lymphocyte activation,Immunity,-5.6,-4.6,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-2.485426827,-1.201633861
597,GO:0002702,positive regulation of production of molecular mediator of immune response,Immunity,-5.7,-4.7,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-2.510961919,-0.847996907
600,GO:1902107,positive regulation of leukocyte differentiation,Immunity,-5.7,-4.7,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-2.510961919,-1.201633861
603,GO:0002764,immune response-regulating signaling pathway,Immunity,-5.8,-4.8,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-2.5360529,-0.263034406
606,GO:0050778,positive regulation of immune response,Immunity,-5.9,-4.9,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-2.560714954,-0.847996907
607,GO:0072676,lymphocyte migration,Immunity,-5.9,-4.9,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-2.560714954,-0.847996907
608,GO:0019955,cytokine binding,Immunity,-5.9,-4.9,0,-2.7,1,-2.7,-1.7,Negativo,Negativo,-2.560714954,-1.432959407
611,GO:0002697,regulation of immune effector process,Immunity,-6,-5,0,-1.9,1,-1.9,-0.9,Negativo,Negativo,-2.584962501,-0.925999419
612,GO:0002429,immune response-activating cell surface receptor signaling pathway,Immunity,-6.1,-5.1,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-2.608809243,-0.263034406
613,GO:0002757,immune response-activating signal transduction,Immunity,-6.1,-5.1,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-2.608809243,-0.263034406
619,GO:0002285,lymphocyte activation involved in immune response,Immunity,-6.1,-5.1,0,-2,1,-2,-1,Negativo,Negativo,-2.608809243,-1
622,GO:1903037,regulation of leukocyte cell-cell adhesion,Immunity,-6.2,-5.2,0,-2.1,1,-2.1,-1.1,Negativo,Negativo,-2.632268215,-1.070389328
623,GO:0002822,regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,Immunity,-6.2,-5.2,0,-2.5,1,-2.5,-1.5,Negativo,Negativo,-2.632268215,-1.321928095
626,GO:0046634,regulation of alpha-beta T cell activation,Immunity,-6.2,-5.2,0,-2.7,1,-2.7,-1.7,Negativo,Negativo,-2.632268215,-1.432959407
627,GO:1901224,positive regulation of NIK/NF-kappaB signaling,Immunity,-6.2,-5.2,0,-3.9,1,-3.9,-2.9,Negativo,Negativo,-2.632268215,-1.963474124
628,GO:0046651,lymphocyte proliferation,Immunity,-6.3,-5.3,0,-2.6,1,-2.6,-1.6,Negativo,Negativo,-2.655351829,-1.378511623
629,GO:0002253,activation of immune response,Immunity,-6.4,-5.4,0,-1.4,1,-1.4,-0.4,Negativo,Negativo,-2.678071905,-0.485426827
630,GO:0030593,neutrophil chemotaxis,Immunity,-6.4,-5.4,0,-2.7,1,-2.7,-1.7,Negativo,Negativo,-2.678071905,-1.432959407
633,GO:0042098,T cell proliferation,Immunity,-6.5,-5.5,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-2.700439718,-1.201633861
634,GO:0002460,adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,Immunity,-6.5,-5.5,0,-2.5,1,-2.5,-1.5,Negativo,Negativo,-2.700439718,-1.321928095
635,GO:0030101,natural killer cell activation,Immunity,-6.5,-5.5,0,-3.4,1,-3.4,-2.4,Negativo,Negativo,-2.700439718,-1.765534746
638,GO:0002250,adaptive immune response,Immunity,-6.6,-5.6,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-2.722466024,-1.137503524
639,GO:0050870,positive regulation of T cell activation,Immunity,-6.6,-5.6,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-2.722466024,-1.201633861
648,GO:0030595,leukocyte chemotaxis,Immunity,-6.8,-5.8,0,-2.8,1,-2.8,-1.8,Negativo,Negativo,-2.765534746,-1.485426827
649,GO:0097028,dendritic cell differentiation,Immunity,-6.8,-5.8,0,-3.1,1,-3.1,-2.1,Negativo,Negativo,-2.765534746,-1.632268215
651,GO:0002699,positive regulation of immune effector process,Immunity,-6.9,-5.9,0,-1.6,1,-1.6,-0.6,Negativo,Negativo,-2.786596362,-0.678071905
652,GO:0002260,lymphocyte homeostasis,Immunity,-6.9,-5.9,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-2.786596362,-1.137503524
653,GO:0070661,leukocyte proliferation,Immunity,-6.9,-5.9,0,-2.7,1,-2.7,-1.7,Negativo,Negativo,-2.786596362,-1.432959407
657,GO:0002263,cell activation involved in immune response,Immunity,-7,-6,0,-1.6,1,-1.6,-0.6,Negativo,Negativo,-2.807354922,-0.678071905
660,GO:0046638,positive regulation of alpha-beta T cell differentiation,Immunity,-7,-6,0,-2.9,1,-2.9,-1.9,Negativo,Negativo,-2.807354922,-1.5360529
661,GO:0002366,leukocyte activation involved in immune response,Immunity,-7.1,-6.1,0,-1.6,1,-1.6,-0.6,Negativo,Negativo,-2.827819025,-0.678071905
662,GO:0002274,myeloid leukocyte activation,Immunity,-7.1,-6.1,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-2.827819025,-0.847996907
663,GO:0002449,lymphocyte mediated immunity,Immunity,-7.1,-6.1,0,-2.5,1,-2.5,-1.5,Negativo,Negativo,-2.827819025,-1.321928095
664,GO:0002444,myeloid leukocyte mediated immunity,Immunity,-7.2,-6.2,0,-1.4,1,-1.4,-0.4,Negativo,Negativo,-2.847996907,-0.485426827
665,GO:0002275,myeloid cell activation involved in immune response,Immunity,-7.2,-6.2,0,-1.5,1,-1.5,-0.5,Negativo,Negativo,-2.847996907,-0.584962501
667,GO:0043299,leukocyte degranulation,Immunity,-7.3,-6.3,0,-1.4,1,-1.4,-0.4,Negativo,Negativo,-2.867896464,-0.485426827
668,GO:0032609,interferon-gamma production,Immunity,-7.3,-6.3,0,-3,1,-3,-2,Negativo,Negativo,-2.867896464,-1.584962501
669,GO:0070671,response to interleukin-12,Immunity,-7.4,-6.4,0,-2,1,-2,-1,Negativo,Negativo,-2.887525271,-1
670,GO:0002228,natural killer cell mediated immunity,Immunity,-7.4,-6.4,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-2.887525271,-1.201633861
671,GO:0032623,interleukin-2 production,Immunity,-7.4,-6.4,0,-2.5,1,-2.5,-1.5,Negativo,Negativo,-2.887525271,-1.321928095
672,GO:1990869,cellular response to chemokine,Immunity,-7.4,-6.4,0,-2.7,1,-2.7,-1.7,Negativo,Negativo,-2.887525271,-1.432959407
673,GO:1990868,response to chemokine,Immunity,-7.4,-6.4,0,-2.7,1,-2.7,-1.7,Negativo,Negativo,-2.887525271,-1.432959407
675,GO:1903039,positive regulation of leukocyte cell-cell adhesion,Immunity,-7.5,-6.5,0,-2.4,1,-2.4,-1.4,Negativo,Negativo,-2.906890596,-1.263034406
677,GO:0071621,granulocyte chemotaxis,Immunity,-7.5,-6.5,0,-3.4,1,-3.4,-2.4,Negativo,Negativo,-2.906890596,-1.765534746
678,GO:0036230,granulocyte activation,Immunity,-7.6,-6.6,0,-1.6,1,-1.6,-0.6,Negativo,Negativo,-2.925999419,-0.678071905
679,GO:0071349,cellular response to interleukin-12,Immunity,-7.6,-6.6,0,-2,1,-2,-1,Negativo,Negativo,-2.925999419,-1
680,GO:0042267,natural killer cell mediated cytotoxicity,Immunity,-7.6,-6.6,0,-2.4,1,-2.4,-1.4,Negativo,Negativo,-2.925999419,-1.263034406
681,GO:0001776,leukocyte homeostasis,Immunity,-7.6,-6.6,0,-2.9,1,-2.9,-1.9,Negativo,Negativo,-2.925999419,-1.5360529
682,GO:0002446,neutrophil mediated immunity,Immunity,-7.7,-6.7,0,-1.5,1,-1.5,-0.5,Negativo,Negativo,-2.944858446,-0.584962501
683,GO:1902745,positive regulation of lamellipodium organization,Immunity,-7.7,-6.7,0,-1.5,1,-1.5,-0.5,Negativo,Negativo,-2.944858446,-0.584962501
684,GO:0042119,neutrophil activation,Immunity,-7.7,-6.7,0,-1.6,1,-1.6,-0.6,Negativo,Negativo,-2.944858446,-0.678071905
686,GO:0070663,regulation of leukocyte proliferation,Immunity,-7.7,-6.7,0,-2.7,1,-2.7,-1.7,Negativo,Negativo,-2.944858446,-1.432959407
688,GO:0002821,positive regulation of adaptive immune response,Immunity,-7.8,-6.8,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-2.963474124,-1.201633861
689,GO:1990266,neutrophil migration,Immunity,-7.8,-6.8,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-2.963474124,-1.201633861
691,GO:0043030,regulation of macrophage activation,Immunity,-7.8,-6.8,0,-2.5,1,-2.5,-1.5,Negativo,Negativo,-2.963474124,-1.321928095
692,GO:0032663,regulation of interleukin-2 production,Immunity,-7.8,-6.8,0,-2.6,1,-2.6,-1.6,Negativo,Negativo,-2.963474124,-1.378511623
693,GO:0002718,regulation of cytokine production involved in immune response,Immunity,-7.8,-6.8,0,-2.9,1,-2.9,-1.9,Negativo,Negativo,-2.963474124,-1.5360529
695,GO:0043312,neutrophil degranulation,Immunity,-7.9,-6.9,0,-1.5,1,-1.5,-0.5,Negativo,Negativo,-2.981852653,-0.584962501
696,GO:0002283,neutrophil activation involved in immune response,Immunity,-7.9,-6.9,0,-1.5,1,-1.5,-0.5,Negativo,Negativo,-2.981852653,-0.584962501
699,GO:0035722,interleukin-12-mediated signaling pathway,Immunity,-8,-7,0,-1.7,1,-1.7,-0.7,Negativo,Negativo,-3,-0.765534746
700,GO:0002708,positive regulation of lymphocyte mediated immunity,Immunity,-8,-7,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-3,-0.847996907
703,GO:0032729,positive regulation of interferon-gamma production,Immunity,-8,-7,0,-2.7,1,-2.7,-1.7,Negativo,Negativo,-3,-1.432959407
704,GO:0032649,regulation of interferon-gamma production,Immunity,-8,-7,0,-2.9,1,-2.9,-1.9,Negativo,Negativo,-3,-1.5360529
707,GO:0034340,response to type I interferon,Immunity,-8,-7,0,-3.9,1,-3.9,-2.9,Negativo,Negativo,-3,-1.963474124
711,GO:0090505,epiboly involved in wound healing,Immunity,-8.2,-7.2,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-3.03562391,-0.263034406
712,GO:0044319,"wound healing, spreading of cells",Immunity,-8.2,-7.2,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-3.03562391,-0.263034406
713,GO:0097530,granulocyte migration,Immunity,-8.2,-7.2,0,-2.9,1,-2.9,-1.9,Negativo,Negativo,-3.03562391,-1.5360529
717,GO:0002824,positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,Immunity,-8.3,-7.3,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-3.053111336,-1.201633861
718,GO:0019724,B cell mediated immunity,Immunity,-8.3,-7.3,0,-2.4,1,-2.4,-1.4,Negativo,Negativo,-3.053111336,-1.263034406
719,GO:0002456,T cell mediated immunity,Immunity,-8.3,-7.3,0,-3.1,1,-3.1,-2.1,Negativo,Negativo,-3.053111336,-1.632268215
723,GO:0002715,regulation of natural killer cell mediated immunity,Immunity,-8.5,-7.5,0,-1.1,1,-1.1,-0.1,Negativo,Negativo,-3.087462841,-0.137503524
725,GO:0002705,positive regulation of leukocyte mediated immunity,Immunity,-8.5,-7.5,0,-1.7,1,-1.7,-0.7,Negativo,Negativo,-3.087462841,-0.765534746
726,GO:0016064,immunoglobulin mediated immune response,Immunity,-8.5,-7.5,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-3.087462841,-1.201633861
727,GO:0043029,T cell homeostasis,Immunity,-8.5,-7.5,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-3.087462841,-1.201633861
728,GO:0060337,type I interferon signaling pathway,Immunity,-8.5,-7.5,0,-3.7,1,-3.7,-2.7,Negativo,Negativo,-3.087462841,-1.887525271
729,GO:0071357,cellular response to type I interferon,Immunity,-8.5,-7.5,0,-3.7,1,-3.7,-2.7,Negativo,Negativo,-3.087462841,-1.887525271
730,GO:0042269,regulation of natural killer cell mediated cytotoxicity,Immunity,-8.8,-7.8,0,-1.2,1,-1.2,-0.2,Negativo,Negativo,-3.137503524,-0.263034406
731,GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",Immunity,-8.8,-7.8,0,-1.4,1,-1.4,-0.4,Negativo,Negativo,-3.137503524,-0.485426827
735,GO:0006959,humoral immune response,Immunity,-9.1,-8.1,0,-2.2,1,-2.2,-1.2,Negativo,Negativo,-3.185866545,-1.137503524
738,GO:0050671,positive regulation of lymphocyte proliferation,Immunity,-9.2,-8.2,0,-3.3,1,-3.3,-2.3,Negativo,Negativo,-3.201633861,-1.722466024
740,GO:0140375,immune receptor activity,Immunity,-9.3,-8.3,0,-2,1,-2,-1,Negativo,Negativo,-3.217230716,-1
741,GO:0002474,antigen processing and presentation of peptide antigen via MHC class I,Immunity,-9.3,-8.3,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-3.217230716,-1.201633861
745,GO:0150076,neuroinflammatory response,Immunity,-9.5,-8.5,0,-1.9,1,-1.9,-0.9,Negativo,Negativo,-3.247927513,-0.925999419
746,GO:1902622,regulation of neutrophil migration,Immunity,-9.5,-8.5,0,-1.9,1,-1.9,-0.9,Negativo,Negativo,-3.247927513,-0.925999419
747,GO:0046635,positive regulation of alpha-beta T cell activation,Immunity,-9.5,-8.5,0,-2.3,1,-2.3,-1.3,Negativo,Negativo,-3.247927513,-1.201633861
748,GO:0002720,positive regulation of cytokine production involved in immune response,Immunity,-9.5,-8.5,0,-2.8,1,-2.8,-1.8,Negativo,Negativo,-3.247927513,-1.485426827
749,GO:0002286,T cell activation involved in immune response,Immunity,-9.6,-8.6,0,-2.6,1,-2.6,-1.6,Negativo,Negativo,-3.263034406,-1.378511623
751,GO:0045824,negative regulation of innate immune response,Immunity,-9.7,-8.7,0,-3.5,1,-3.5,-2.5,Negativo,Negativo,-3.277984747,-1.807354922
752,GO:0002709,regulation of T cell mediated immunity,Immunity,-9.9,-8.9,0,-2.5,1,-2.5,-1.5,Negativo,Negativo,-3.307428525,-1.321928095
753,GO:0019882,antigen processing and presentation,Immunity,-10,-9,0,-1.6,1,-1.6,-0.6,Negativo,Negativo,-3.321928095,-0.678071905
756,GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,Immunity,-10,-9,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-3.321928095,-0.847996907
758,GO:0001909,leukocyte mediated cytotoxicity,Immunity,-10,-9,0,-1.9,1,-1.9,-0.9,Negativo,Negativo,-3.321928095,-0.925999419
759,GO:0042116,macrophage activation,Immunity,-10,-9,0,-3.2,1,-3.2,-2.2,Negativo,Negativo,-3.321928095,-1.678071905
760,GO:0070665,positive regulation of leukocyte proliferation,Immunity,-10,-9,0,-3.3,1,-3.3,-2.3,Negativo,Negativo,-3.321928095,-1.722466024
761,GO:0048002,antigen processing and presentation of peptide antigen,Immunity,-11,-10,0,-1.4,1,-1.4,-0.4,Negativo,Negativo,-3.459431619,-0.485426827
762,GO:0001910,regulation of leukocyte mediated cytotoxicity,Immunity,-11,-10,0,-1.4,1,-1.4,-0.4,Negativo,Negativo,-3.459431619,-0.485426827
770,GO:0002920,regulation of humoral immune response,Immunity,-12,-11,0,-1.8,1,-1.8,-0.8,Negativo,Negativo,-3.584962501,-0.847996907
772,GO:0034341,response to interferon-gamma,Immunity,-12,-11,0,-4.1,1,-4.1,-3.1,Negativo,Negativo,-3.584962501,-2.03562391
773,GO:0071346,cellular response to interferon-gamma,Immunity,-12,-11,0,-4.3,1,-4.3,-3.3,Negativo,Negativo,-3.584962501,-2.10433666
774,GO:0002347,response to tumor cell,Immunity,-13,-12,0,-1.4,1,-1.4,-0.4,Negativo,Negativo,-3.700439718,-0.485426827
777,GO:0006956,complement activation,Immunity,-13,-12,0,-1.9,1,-1.9,-0.9,Negativo,Negativo,-3.700439718,-0.925999419
778,GO:0002711,positive regulation of T cell mediated immunity,Immunity,-13,-12,0,-2.6,1,-2.6,-1.6,Negativo,Negativo,-3.700439718,-1.378511623
780,GO:0019956,chemokine binding,Immunity,-14,-13,0,-3.1,1,-3.1,-2.1,Negativo,Negativo,-3.807354922,-1.632268215
781,GO:0032703,negative regulation of interleukin-2 production,Immunity,-14,-13,0,-3.3,1,-3.3,-2.3,Negativo,Negativo,-3.807354922,-1.722466024
782,GO:0002455,humoral immune response mediated by circulating immunoglobulin,Immunity,-15,-14,0,-2.4,1,-2.4,-1.4,Negativo,Negativo,-3.906890596,-1.263034406
783,GO:0030449,regulation of complement activation,Immunity,-15,-14,0,-2.4,1,-2.4,-1.4,Negativo,Negativo,-3.906890596,-1.263034406
